################################################################
# base filename         layer type      parent

core1                   core            -
core2                   core            -

basicboxes/layout       layout(core2base/layout)    core2
basicboxes/themes       theme+                      basicboxes/layout

core2base/layout        layout          core2
core2base/themes        theme+          core2base/layout

drifting/layout         layout          core2
drifting/themes         theme+          drifting/layout

negatives/layout        layout          core2
negatives/themes        theme+          negatives/layout

zesty/layout            layout          core2
zesty/themes            theme+          zesty/layout

# include local file
s2layers-local.dat      INCLUDE
