/community.bml      /community/
/communities        /community/
/support.bml        /support/
/textmessage.bml    /tools/textmessage.bml
/memories.bml       /tools/memories.bml
/memadd.bml     /tools/memadd.bml
/modify.bml     /customize/
/faq.bml        /support/faq.bml
/faqbrowse.bml      /support/faqbrowse.bml
/setscheme.bml          /manage/settings/
/setlang.bml            /manage/settings/
/uploadpic.bml          /editicons
/uploadpic_do.bml       /editicons
/modify_do.bml          /modify.bml
/editjournal_do.bml     /editjournal.bml
/editinfo.bml       /manage/profile/
/manage/siteopts.bml /manage/settings/
/tools/notifications.bml /inbox/
/customize2                         /customize/
/customize2/                        /customize/
/customize2/index.bml               /customize/
/customize2/options.bml             /customize/
/customize2/preview_redirect.bml    /customize/
/customize2/switch_system.bml       /customize/
/customize2/s1                      /customize/
/customize2/s1/                     /customize/
/customize2/s1/index.bml            /customize/
/customize2/s1/advanced.bml         /customize/
/customize/advanced.bml             /customize/
/customize/preview.bml              /customize/
/customize/style.bml                /customize/
/customize/themes.bml               /customize/
/manage/links.bml                   /customize/options.bml?group=linkslist
/customize/s1                       /customize/
/customize/s1/                      /customize/
/customize/s1/index.bml             /customize/
/customize/s1/advanced.bml          /customize/advanced/
/customize/switch_system.bml        /customize/
/manage/comments                    /manage/settings/?cat=privacy
/manage/comments/                   /manage/settings/?cat=privacy
/manage/comments/index.bml          /manage/settings/?cat=privacy
/manage/subscriptions               /manage/settings/?cat=notifications
/manage/subscriptions/              /manage/settings/?cat=notifications
/manage/subscriptions/index.bml     /manage/settings/?cat=notifications
/mobile/friends.bml                 /mobile/read
/misc/import                        /tools/importer
/misc/import.bml                    /tools/importer
/translate                          /admin/translate
/translate/                         /admin/translate
/translate/diff.bml                 /admin/translate/diff
/translate/edit.bml                 /admin/translate/edit
/translate/editpage.bml             /admin/translate/editpage
/translate/help-severity.bml        /admin/translate/help-severity
/translate/search.bml               /admin/translate/search
/translate/searchform.bml           /admin/translate/searchform
/translate/teams.bml                /admin/translate/teams
/translate/welcome.bml              /admin/translate/welcome
/syn                                /feeds
/syn/                               /feeds
/syn/index.bml                      /feeds
/syn/list                           /feeds/list
/syn/list.bml                       /feeds/list
/syn/raw                            /feeds/raw
/syn/raw.bml                        /feeds/raw
/editpics                           /editicons
/editpics.bml                       /editicons
